ENSEMBLE COTELAC bon etat de couleur kaki composé de 4 pièces matiere polyester la jupe taille 1 soit 32cmx2 a plat monté sur elastique tissu gaufré avec des impression de fils ja une et vert d' eau fendu derriere 2 poches devant .,SEN:0,e05p-001,LIT
- Le chemisier vert kaki simple.-La,SEN:1,e05p-001,ORAL
veste taille 2 soit 40 42 encolure marron en laine.-le,SEN:2,e05p-001,LIT
petit gilet plus epais taille 1 meme principe que la veste,SEN:3,e05p-001,LIT
Créez d' originales poterie en argile et décorez - les,SEN:0,e05p-002,LIT
à votre gôut .,SEN:1,e05p-002,ORAL
Convient aux enfants à partir de 8 ans .,SEN:2,e05p-002,ORAL
Contenu : *,SEN:3,e05p-002,ORAL
tour avec moteur éléctrique *,SEN:4,e05p-002,ORAL
4 pots de peinture spéciale *,SEN:5,e05p-002,ORAL
2 spatules *,SEN:6,e05p-002,ORAL
1 éponge *,SEN:7,e05p-002,ORAL
1 pinceau *,SEN:8,e05p-002,ORAL
"le morceau d' argile d' un kg n' est probablemement plus utilisable ( trop sec ) , il faut en acheter un à vos frais *",SEN:9,e05p-002,LIT
manuel d' instructions piles non fournies .,SEN:10,e05p-002,LIT
"L' ensemble était un cadeau , déballé , le carton légèrement abimé , mais utilisé",SEN:11,e05p-002,LIT
"TRES BEAU LOT DE 5 BOUTONS Pour les enchérisseurs étrangers , les frais de port vous seront communiqués à la fin de l' enchère en fonction de votre pays .",SEN:0,e05p-003,LIT
Merci de m' écrire en français .,SEN:1,e05p-003,ORAL
Regardez mes autres ventes afin de bénéficier de tarifs avantageux sur le port Bonnes enchères à tous,SEN:2,e05p-003,LIT
LOT DE DEUX ANCIENNES LAMPES A RAFAICHIR POUR AMATEUR D' OBJETS ANCIENS,SEN:0,e05p-004,LIT
"COUP DE FOUDRE A BOLLYWOOD - Bride and Prejudice DVD 2004 Film en VO soustitré Français et Anglais Avec Aishwarya Rai et Martin Anderson , de Gurinder Chadha .",SEN:0,e05p-005,LIT
Adaptation de l' oeuvre littéraire Pride and Prejudice de Jane Austen .,SEN:1,e05p-005,LIT
Nouveau film de la réalisatrice de Bend it like Beckham qui a fait un carton en Angleterre .,SEN:2,e05p-005,LIT
( tout comme Bride et Prejudice d' ailleurs ) .,SEN:3,e05p-005,LIT
